epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,148.595,1.70379,2.34241,1.73204,0.80938,0.75358,0.816,0.41829,1.61472,1.24707,1.58738,0.0033269,0.0033269,0.0033269
2,294.588,1.56454,1.46667,1.60117,0.73189,0.65302,0.73368,0.35856,1.71439,1.4378,1.60086,0.0065937,0.0065937,0.0065937
3,440.382,1.57369,1.43494,1.56736,0.78031,0.68985,0.76032,0.38697,1.66132,1.33253,1.59937,0.00979389,0.00979389,0.00979389
4,584.094,1.58175,1.44052,1.55767,0.8118,0.78149,0.83866,0.45454,1.54089,1.08068,1.47067,0.0097003,0.0097003,0.0097003
5,728.058,1.55874,1.37869,1.53811,0.83908,0.7706,0.84027,0.44558,1.58533,1.07183,1.4764,0.0096004,0.0096004,0.0096004
6,872.893,1.52903,1.32754,1.51367,0.82916,0.78506,0.85213,0.4792,1.47451,1.02946,1.39308,0.0095005,0.0095005,0.0095005
7,1017,1.50481,1.29424,1.49712,0.81725,0.76891,0.82742,0.4599,1.49435,1.08963,1.41963,0.0094006,0.0094006,0.0094006
8,1161.01,1.49524,1.26012,1.48573,0.85468,0.8147,0.87512,0.48472,1.50125,0.96427,1.42383,0.0093007,0.0093007,0.0093007
9,1304.63,1.47767,1.22972,1.46941,0.86402,0.81862,0.8808,0.50552,1.47077,0.88534,1.37759,0.0092008,0.0092008,0.0092008
10,1449,1.46611,1.20773,1.46249,0.86344,0.82042,0.88384,0.50894,1.41013,0.88776,1.3571,0.0091009,0.0091009,0.0091009
11,1592.99,1.45136,1.18683,1.4509,0.88125,0.82798,0.89646,0.5241,1.42524,0.82441,1.36467,0.009001,0.009001,0.009001
12,1736.74,1.44291,1.16369,1.43994,0.85451,0.83471,0.88394,0.52244,1.41018,0.84732,1.34113,0.0089011,0.0089011,0.0089011
13,1880.63,1.44059,1.14949,1.43979,0.86706,0.80351,0.88199,0.51774,1.41598,0.85133,1.34199,0.0088012,0.0088012,0.0088012
14,2024.22,1.42628,1.13971,1.43153,0.87686,0.84111,0.90176,0.54814,1.34473,0.78713,1.31581,0.0087013,0.0087013,0.0087013
15,2168.51,1.4184,1.12231,1.42807,0.87928,0.8209,0.89287,0.5349,1.3678,0.82154,1.3267,0.0086014,0.0086014,0.0086014
16,2311.97,1.40989,1.10959,1.42153,0.89157,0.83736,0.90628,0.54345,1.37251,0.7913,1.33318,0.0085015,0.0085015,0.0085015
17,2455.54,1.39947,1.09682,1.41357,0.88093,0.84643,0.9042,0.54783,1.34484,0.77653,1.30877,0.0084016,0.0084016,0.0084016
18,2599.58,1.40579,1.09606,1.41517,0.89779,0.84914,0.91126,0.56401,1.32652,0.73821,1.29554,0.0083017,0.0083017,0.0083017
19,2743.24,1.38724,1.08026,1.40766,0.88816,0.85334,0.91104,0.56139,1.32018,0.73834,1.29985,0.0082018,0.0082018,0.0082018
20,2886.82,1.38831,1.07774,1.4059,0.89592,0.85224,0.91182,0.56663,1.30913,0.73403,1.2944,0.0081019,0.0081019,0.0081019
21,3029.96,1.38185,1.06441,1.40727,0.88861,0.86255,0.91428,0.56556,1.32318,0.72501,1.29478,0.008002,0.008002,0.008002
22,3172.77,1.37755,1.0614,1.39981,0.89748,0.86307,0.91681,0.5711,1.31578,0.70318,1.28617,0.0079021,0.0079021,0.0079021
23,3316.25,1.36903,1.05153,1.39313,0.89748,0.86237,0.91761,0.56867,1.32736,0.72076,1.29241,0.0078022,0.0078022,0.0078022
24,3459,1.36026,1.03525,1.39021,0.90681,0.87259,0.92497,0.58104,1.30907,0.68525,1.27554,0.0077023,0.0077023,0.0077023
25,3602.66,1.35633,1.03079,1.38721,0.90364,0.86986,0.92124,0.58082,1.29585,0.68965,1.26768,0.0076024,0.0076024,0.0076024
26,3746.51,1.36127,1.03308,1.38986,0.89501,0.8559,0.91748,0.57777,1.28889,0.70515,1.27011,0.0075025,0.0075025,0.0075025
27,3890.9,1.34349,1.01036,1.37567,0.90275,0.87582,0.92786,0.58536,1.28116,0.67567,1.28407,0.0074026,0.0074026,0.0074026
28,4035.19,1.34502,1.00936,1.37824,0.89302,0.87716,0.92316,0.58457,1.27815,0.68615,1.26969,0.0073027,0.0073027,0.0073027
29,4179.2,1.34376,1.01737,1.38275,0.91028,0.86909,0.92594,0.58085,1.31335,0.67192,1.28404,0.0072028,0.0072028,0.0072028
30,4322.68,1.33723,1.00021,1.37181,0.90976,0.87551,0.92899,0.59274,1.27176,0.65807,1.26564,0.0071029,0.0071029,0.0071029
31,4466.11,1.34178,0.99701,1.37179,0.91254,0.8763,0.92941,0.59097,1.2777,0.66003,1.2645,0.007003,0.007003,0.007003
32,4609.69,1.32844,0.99147,1.36306,0.91434,0.87681,0.92887,0.59837,1.25563,0.66005,1.25769,0.0069031,0.0069031,0.0069031
33,4753.53,1.32782,0.98427,1.36828,0.90762,0.87829,0.93152,0.59946,1.25547,0.64649,1.24802,0.0068032,0.0068032,0.0068032
34,4897.71,1.32421,0.98348,1.36132,0.90897,0.8707,0.92922,0.59411,1.25294,0.65697,1.23873,0.0067033,0.0067033,0.0067033
35,5040.48,1.32004,0.97145,1.35894,0.90763,0.8867,0.93189,0.59966,1.26178,0.63899,1.24044,0.0066034,0.0066034,0.0066034
36,5183.5,1.32316,0.9758,1.35991,0.90353,0.88623,0.93104,0.60222,1.25393,0.63729,1.23918,0.0065035,0.0065035,0.0065035
37,5326.48,1.31622,0.97564,1.35592,0.90928,0.88808,0.93375,0.60349,1.24685,0.62878,1.24915,0.0064036,0.0064036,0.0064036
38,5469.71,1.30857,0.96075,1.35082,0.90781,0.88468,0.93307,0.60619,1.24406,0.62385,1.23661,0.0063037,0.0063037,0.0063037
39,5613.34,1.30988,0.96484,1.35306,0.90661,0.88659,0.93405,0.6063,1.24083,0.62351,1.24424,0.0062038,0.0062038,0.0062038
40,5756.97,1.30385,0.95269,1.34827,0.90757,0.88353,0.93246,0.60633,1.23817,0.62733,1.24469,0.0061039,0.0061039,0.0061039
41,5900.44,1.30069,0.94336,1.34361,0.91262,0.88841,0.93704,0.6096,1.24203,0.61916,1.22837,0.006004,0.006004,0.006004
42,6043.78,1.29241,0.94508,1.3403,0.90321,0.89266,0.93624,0.60936,1.23585,0.61572,1.23123,0.0059041,0.0059041,0.0059041
43,6187.4,1.30224,0.95304,1.34316,0.9072,0.89015,0.93594,0.60249,1.26032,0.61749,1.23695,0.0058042,0.0058042,0.0058042
44,6331.13,1.29496,0.93941,1.33997,0.90745,0.89358,0.9365,0.61336,1.22611,0.61439,1.22334,0.0057043,0.0057043,0.0057043
45,6474.89,1.29311,0.94124,1.33942,0.90443,0.88977,0.9346,0.61393,1.2198,0.61477,1.22612,0.0056044,0.0056044,0.0056044
46,6618.14,1.27854,0.93077,1.33168,0.91699,0.88844,0.93788,0.6158,1.22141,0.60288,1.21333,0.0055045,0.0055045,0.0055045
47,6760.95,1.28358,0.92326,1.33161,0.91289,0.89046,0.93676,0.61337,1.22493,0.603,1.22534,0.0054046,0.0054046,0.0054046
48,6905.99,1.28136,0.92542,1.3342,0.91557,0.8835,0.9361,0.61332,1.22135,0.60597,1.22841,0.0053047,0.0053047,0.0053047
49,7049.66,1.27785,0.91987,1.33042,0.91811,0.88776,0.93812,0.61687,1.21646,0.60289,1.22078,0.0052048,0.0052048,0.0052048
50,7193.52,1.28144,0.92123,1.33267,0.91366,0.89344,0.93667,0.61026,1.24845,0.59936,1.22445,0.0051049,0.0051049,0.0051049
51,7337.44,1.27489,0.91963,1.32553,0.91866,0.88874,0.93769,0.61709,1.22,0.59355,1.21382,0.005005,0.005005,0.005005
52,7481.37,1.26951,0.90887,1.32253,0.92258,0.88786,0.93856,0.6224,1.21345,0.59121,1.21438,0.0049051,0.0049051,0.0049051
53,7625.77,1.2715,0.90642,1.32216,0.9224,0.89101,0.9395,0.6203,1.21287,0.58798,1.21511,0.0048052,0.0048052,0.0048052
54,7770.39,1.26593,0.90693,1.32163,0.92026,0.8892,0.93922,0.61962,1.21673,0.59183,1.22021,0.0047053,0.0047053,0.0047053
55,7914.41,1.26437,0.90382,1.32197,0.91581,0.89432,0.94009,0.62105,1.21191,0.58726,1.20917,0.0046054,0.0046054,0.0046054
56,8062.54,1.26922,0.89931,1.31711,0.91642,0.89016,0.94089,0.62337,1.20859,0.5855,1.20622,0.0045055,0.0045055,0.0045055
57,8207.96,1.25815,0.89758,1.31851,0.92015,0.89226,0.94082,0.62026,1.21625,0.58465,1.20624,0.0044056,0.0044056,0.0044056
58,8351.88,1.26034,0.90291,1.31643,0.91743,0.89618,0.93957,0.62034,1.21966,0.58274,1.20679,0.0043057,0.0043057,0.0043057
59,8495.78,1.24525,0.88218,1.3051,0.90886,0.90027,0.94019,0.62292,1.20894,0.58067,1.20533,0.0042058,0.0042058,0.0042058
60,8640.08,1.2534,0.88768,1.31496,0.91573,0.89939,0.94192,0.62463,1.20328,0.57749,1.20612,0.0041059,0.0041059,0.0041059
61,8783.84,1.25268,0.88597,1.31091,0.91634,0.89507,0.94011,0.62413,1.21262,0.5791,1.21017,0.004006,0.004006,0.004006
62,8928.96,1.26307,0.89182,1.31491,0.9209,0.89351,0.94244,0.62207,1.22245,0.57709,1.21016,0.0039061,0.0039061,0.0039061
63,9072.91,1.24787,0.87862,1.30376,0.91488,0.8987,0.94287,0.62551,1.20938,0.57485,1.20533,0.0038062,0.0038062,0.0038062
64,9216.66,1.24312,0.87571,1.30381,0.91238,0.90306,0.94263,0.62812,1.19859,0.57063,1.20124,0.0037063,0.0037063,0.0037063
65,9360.92,1.24039,0.86881,1.29981,0.9187,0.8959,0.94316,0.62794,1.20516,0.56852,1.19949,0.0036064,0.0036064,0.0036064
66,9504.79,1.24135,0.87223,1.30062,0.91575,0.89715,0.94157,0.62875,1.19896,0.57085,1.19913,0.0035065,0.0035065,0.0035065
67,9648.62,1.23526,0.86748,1.29735,0.91136,0.90201,0.94281,0.6304,1.19448,0.5676,1.19642,0.0034066,0.0034066,0.0034066
68,9792.38,1.23417,0.87199,1.29709,0.92029,0.89818,0.94412,0.63215,1.19,0.5653,1.19464,0.0033067,0.0033067,0.0033067
69,9936.34,1.23155,0.85742,1.29384,0.91596,0.9012,0.9445,0.63231,1.19241,0.56154,1.19658,0.0032068,0.0032068,0.0032068
70,10080.4,1.23071,0.86488,1.30183,0.92231,0.89954,0.94465,0.6335,1.19153,0.56142,1.20273,0.0031069,0.0031069,0.0031069
71,10224,1.23231,0.85885,1.29569,0.91299,0.90486,0.94407,0.6332,1.19312,0.56176,1.20281,0.003007,0.003007,0.003007
72,10368,1.23177,0.85044,1.29453,0.9149,0.90336,0.94425,0.63432,1.19191,0.56087,1.19881,0.0029071,0.0029071,0.0029071
73,10511.8,1.21442,0.85204,1.28776,0.92461,0.89689,0.94455,0.63364,1.19201,0.559,1.19623,0.0028072,0.0028072,0.0028072
74,10655.7,1.22732,0.86222,1.29506,0.91996,0.90383,0.94507,0.63326,1.19067,0.55652,1.19421,0.0027073,0.0027073,0.0027073
75,10799.5,1.2169,0.84171,1.2862,0.92149,0.89909,0.94454,0.63415,1.18965,0.55707,1.19325,0.0026074,0.0026074,0.0026074
76,10946,1.21137,0.84508,1.28674,0.92124,0.90022,0.94419,0.63371,1.19157,0.5559,1.19496,0.0025075,0.0025075,0.0025075
77,11090.2,1.21651,0.84075,1.28875,0.92195,0.89883,0.94411,0.6349,1.18975,0.55579,1.19358,0.0024076,0.0024076,0.0024076
78,11234.3,1.20629,0.83866,1.28195,0.92191,0.89973,0.94435,0.63656,1.18469,0.55377,1.19068,0.0023077,0.0023077,0.0023077
79,11378,1.20855,0.84088,1.28491,0.9242,0.89907,0.94556,0.63775,1.18381,0.55228,1.18792,0.0022078,0.0022078,0.0022078
80,11521.7,1.20055,0.82981,1.27524,0.92578,0.8986,0.94578,0.63763,1.185,0.55017,1.18697,0.0021079,0.0021079,0.0021079
81,11665.5,1.2031,0.82605,1.27689,0.92364,0.90038,0.94523,0.63681,1.18444,0.5512,1.18621,0.002008,0.002008,0.002008
82,11809.4,1.20697,0.83255,1.28027,0.92007,0.9033,0.94539,0.63638,1.1837,0.55101,1.18468,0.0019081,0.0019081,0.0019081
83,11953.6,1.1969,0.82181,1.27469,0.92228,0.9016,0.94549,0.63646,1.18559,0.54914,1.18765,0.0018082,0.0018082,0.0018082
84,12098.3,1.19878,0.82307,1.27612,0.91241,0.91134,0.94605,0.63761,1.18254,0.54827,1.1855,0.0017083,0.0017083,0.0017083
85,12242.6,1.19248,0.81981,1.27071,0.92489,0.90122,0.94578,0.63718,1.18408,0.54681,1.18606,0.0016084,0.0016084,0.0016084
86,12386.7,1.1904,0.82064,1.26984,0.92524,0.89933,0.94597,0.63713,1.18469,0.54759,1.18598,0.0015085,0.0015085,0.0015085
87,12530.8,1.19534,0.82021,1.27254,0.92058,0.90304,0.94559,0.63705,1.1833,0.54645,1.18578,0.0014086,0.0014086,0.0014086
88,12674.7,1.19048,0.81044,1.26632,0.9233,0.9017,0.94601,0.63772,1.18224,0.54512,1.18472,0.0013087,0.0013087,0.0013087
89,12818.8,1.19104,0.81411,1.26924,0.92322,0.90092,0.94601,0.63839,1.18112,0.54521,1.18291,0.0012088,0.0012088,0.0012088
90,12962.9,1.18267,0.80719,1.26272,0.92255,0.90229,0.94565,0.63882,1.18153,0.54479,1.18176,0.0011089,0.0011089,0.0011089
91,13103.2,1.02962,0.54726,1.1652,0.92189,0.90298,0.94563,0.63858,1.18048,0.54514,1.18072,0.001009,0.001009,0.001009
92,13243.8,1.01867,0.53668,1.15659,0.92308,0.90289,0.94552,0.63863,1.17976,0.54614,1.18084,0.0009091,0.0009091,0.0009091
93,13384,1.01755,0.53552,1.16077,0.92264,0.90438,0.94605,0.63839,1.17853,0.54634,1.18034,0.0008092,0.0008092,0.0008092
94,13524.1,1.01122,0.52824,1.15606,0.92221,0.90301,0.94574,0.63825,1.17873,0.54627,1.18067,0.0007093,0.0007093,0.0007093
95,13664.2,1.0093,0.52187,1.15578,0.92227,0.90305,0.94561,0.6378,1.17835,0.5463,1.18044,0.0006094,0.0006094,0.0006094
96,13804.6,1.0007,0.51906,1.15281,0.92403,0.9013,0.94576,0.6375,1.17862,0.54622,1.18101,0.0005095,0.0005095,0.0005095
97,13945.1,1.00203,0.51716,1.14697,0.92654,0.90036,0.94564,0.63719,1.17898,0.54606,1.18099,0.0004096,0.0004096,0.0004096
98,14085.4,1.0027,0.51301,1.15046,0.92735,0.89954,0.9455,0.63705,1.17935,0.54584,1.18088,0.0003097,0.0003097,0.0003097
99,14226.1,0.9995,0.51173,1.14792,0.9276,0.89824,0.94525,0.63696,1.17978,0.54579,1.18084,0.0002098,0.0002098,0.0002098
100,14366.6,0.99468,0.50924,1.14533,0.92881,0.89733,0.9453,0.6369,1.17969,0.54578,1.18076,0.0001099,0.0001099,0.0001099
